apps/admin/src\lib\api.ts:54:      throw new Error("服务返回 JSON 解析失败，请检查后端日志");
apps/admin/src\app\admin\agents\page.tsx:966:                  <div className="flex items-center gap-2 text-sm font-semibold text-cyan-800"><Layers size={16} />无限画布模板管理</div>
apps/admin/src\app\admin\agents\page.tsx:968:                    可直接管理前台“导入画布”中的模板。内置类型会由前端创建标准节点；完整自定义节点画布仍可通过下方高级 JSON 的 document 配置。
apps/admin/src\app\admin\agents\page.tsx:973:                        <input value={template.name} onChange={(e) => setForm((prev) => ({ ...prev, canvas_templates: prev.canvas_templates.map((item, itemIndex) => itemIndex === index ? { ...item, name: e.target.value } : item) }))} placeholder="模板名称" className="admin-input" />
apps/admin/src\app\admin\agents\page.tsx:974:                        <input value={template.description} onChange={(e) => setForm((prev) => ({ ...prev, canvas_templates: prev.canvas_templates.map((item, itemIndex) => itemIndex === index ? { ...item, description: e.target.value } : item) }))} placeholder="模板说明" className="admin-input" />
apps/admin/src\app\admin\agents\page.tsx:985:                        name: `新模板 ${prev.canvas_templates.length + 1}`,
apps/admin/src\app\admin\agents\page.tsx:989:                    }))} className="inline-flex h-9 items-center gap-1.5 rounded-xl border border-cyan-200 bg-white px-3 text-xs font-medium text-cyan-700 hover:bg-cyan-50"><Plus size={14} />新增模板</button>
apps/admin/src\app\admin\agents\page.tsx:995:                <div className="md:col-span-2 flex items-center gap-2 text-sm font-semibold text-gray-900"><Settings2 size={16} />模型与计费</div>
apps/admin/src\app\admin\agents\page.tsx:996:                {!isVideoUtilityType(form.generation_type) && <Field label="分析大模型"><select className="admin-input" value={form.analysis_model_code} onChange={(e) => setForm({ ...form, analysis_model_code: e.target.value })}><option value="">请选择分析模型</option>{chatModels.map((m) => <option key={m.code} value={m.code}>{m.display_name} / {m.code}</option>)}</select></Field>}
apps/admin/src\app\admin\agents\page.tsx:998:                  <Field label={form.generation_type === "video_upscale" ? "视频超分模型" : form.generation_type === "video_redraw" ? "视频转绘模型" : form.generation_type === "subtitle_remove" ? "硬字幕 AI 修复模型（可选）" : form.generation_type === "video" ? "视频生成模型" : "图片生成模型"}>
apps/admin/src\app\admin\agents\page.tsx:1000:                      <option value="">{form.generation_type === "subtitle_remove" ? "不配置（仅支持独立字幕轨）" : "请选择生成模型"}</option>{generationModels.map((m) => {
apps/admin/src\app\admin\agents\page.tsx:1003:                        const pattern = capability === "video_upscale" ? /upscale|super_resolution|video_enhance/i : capability === "video_redraw" ? /video_redraw|video-to-video|stylize|style_transfer|转绘/i : /subtitle_remove|inpaint|remove_subtitle|去字幕/i;
apps/admin/src\app\admin\agents\page.tsx:1005:                        return <option key={m.code} value={m.code}>{m.display_name} / {m.code}{capability && !declared ? `（未声明${form.generation_type === "video_upscale" ? "超分" : form.generation_type === "video_redraw" ? "转绘" : "去字幕"}能力）` : ""}</option>;
apps/admin/src\app\admin\agents\page.tsx:1008:                    {form.generation_type === "video_upscale" && <p className="mt-1.5 text-[11px] leading-5 text-amber-600">必须选择上游真正支持视频转视频/超分的模型；普通文生视频模型不会自动获得超分能力。请求会携带 operation=upscale、源视频和目标清晰度。</p>}
apps/admin/src\app\admin\agents\page.tsx:1009:                    {form.generation_type === "video_redraw" && <p className="mt-1.5 text-[11px] leading-5 text-amber-600">必须选择真正支持 video-to-video/风格迁移的上游模型；系统会发送源视频、可选风格参考图、强度与一致性参数。</p>}
apps/admin/src\app\admin\agents\page.tsx:1010:                    {form.generation_type === "subtitle_remove" && <p className="mt-1.5 text-[11px] leading-5 text-amber-600">独立字幕轨由 Worker 使用 FFmpeg 无损移除，不产生模型费用；烧录在画面里的硬字幕必须配置支持局部修复/去字幕的模型。</p>}
apps/admin/src\app\admin\agents\page.tsx:1015:                    <Field label="关键帧图片模型"><select className="admin-input" value={form.image_model_code} onChange={(e) => setForm({ ...form, image_model_code: e.target.value })}><option value="">请选择图片模型</option>{imageModels.map((m) => <option key={m.code} value={m.code}>{m.display_name} / {m.code}</option>)}</select></Field>
apps/admin/src\app\admin\agents\page.tsx:1016:                    <Field label="分段视频模型"><select className="admin-input" value={form.video_model_code} onChange={(e) => setForm({ ...form, video_model_code: e.target.value, generation_model_code: e.target.value })}><option value="">请选择视频模型</option>{videoModels.map((m) => <option key={m.code} value={m.code}>{m.display_name} / {m.code}</option>)}</select></Field>
apps/admin/src\app\admin\agents\page.tsx:1017:                    <Field label="对白与旁白配音模型">
apps/admin/src\app\admin\agents\page.tsx:1019:                        <option value="">请选择语音合成模型</option>
apps/admin/src\app\admin\agents\page.tsx:1022:                      <p className="mt-1.5 text-[11px] text-gray-400">只列出语音合成/克隆模型，不显示音乐生成模型。独立配音按每个分镜对白调用并计费。</p>
apps/admin/src\app\admin\agents\page.tsx:1024:                    <Field label="音频与对白策略">
apps/admin/src\app\admin\agents\page.tsx:1026:                        <option value="hybrid">原生环境音 + 独立 TTS 配音（推荐）</option>
apps/admin/src\app\admin\agents\page.tsx:1027:                        <option value="video_native">仅视频模型原生对白/音效</option>
apps/admin/src\app\admin\agents\page.tsx:1028:                        <option value="tts_only">仅独立 TTS 配音</option>
apps/admin/src\app\admin\agents\page.tsx:1030:                      <p className="mt-1.5 text-[11px] text-gray-400">Seedance 2.0 原生模式会把分镜对白写入视频提示词；混合模式只让视频模型生成环境音，再叠加所选 TTS，避免双重人声。</p>
apps/admin/src\app\admin\agents\page.tsx:1032:                    <Field label="剧本/对白主模型" wide>
apps/admin/src\app\admin\agents\page.tsx:1034:                        <option value="">跟随分析大模型</option>
apps/admin/src\app\admin\agents\page.tsx:1038:                    <Field label="备用对话模型（按勾选顺序切换）" wide>
apps/admin/src\app\admin\agents\page.tsx:1049:                        {chatModels.length <= 1 && <p className="text-xs text-gray-400">暂无其他可用对话模型</p>}
apps/admin/src\app\admin\agents\page.tsx:1051:                      <p className="mt-1.5 text-[11px] text-gray-400">主模型异常、超时或返回无效内容时，将按这里的顺序自动尝试备用模型。</p>
apps/admin/src\app\admin\agents\page.tsx:1055:                {!isVideoUtilityType(form.generation_type) && <Field label="默认生成数量"><input type="number" min={1} max={50} className="admin-input" value={form.default_count} onChange={(e) => setForm({ ...form, default_count: Math.max(1, Number(e.target.value) || 1) })} /></Field>}
apps/admin/src\app\admin\agents\page.tsx:1056:                {!isVideoUtilityType(form.generation_type) && <Field label="AI方案数量"><input type="number" min={1} max={5} className="admin-input" value={form.candidate_count} onChange={(e) => setForm({ ...form, candidate_count: Math.min(5, Math.max(1, Number(e.target.value) || 3)) })} /></Field>}
apps/admin/src\app\admin\agents\page.tsx:1057:                <Field label="工作流收费"><input type="number" min={0} step="0.01" className="admin-input" value={form.unit_price} onChange={(e) => setForm({ ...form, unit_price: Number(e.target.value) || 0 })} /></Field>
apps/admin/src\app\admin\agents\page.tsx:1058:                {isVideoUtilityType(form.generation_type) && <p className="self-end text-[11px] leading-5 text-gray-400">最终冻结金额 = 工作流收费 + 所选模型估算费用；完成后按实际模型任务费用结算。独立字幕轨移除不产生模型费用。</p>}
apps/admin/src\app\admin\agents\page.tsx:1063:                  <div className="md:col-span-2 flex items-center gap-2 text-sm font-semibold text-gray-900"><Sparkles size={16} />视频高清参数</div>
apps/admin/src\app\admin\agents\page.tsx:1064:                  <Field label="允许的目标清晰度" wide>
apps/admin/src\app\admin\agents\page.tsx:1078:                  <Field label="默认目标清晰度"><select className="admin-input" value={form.default_target_resolution} onChange={(e) => setForm({ ...form, default_target_resolution: e.target.value })}>{form.supported_resolutions.map((item) => <option key={item}>{item}</option>)}</select></Field>
apps/admin/src\app\admin\agents\page.tsx:1079:                  <Field label="默认增强模式"><select className="admin-input" value={form.default_enhancement_mode} onChange={(e) => setForm({ ...form, default_enhancement_mode: e.target.value })}><option value="balanced">均衡增强</option><option value="detail">细节优先</option><option value="denoise">降噪优先</option></select></Field>
apps/admin/src\app\admin\agents\page.tsx:1080:                  <Field label="最大视频时长（秒）"><input type="number" min={1} max={7200} className="admin-input" value={form.max_input_duration_sec} onChange={(e) => setForm({ ...form, max_input_duration_sec: Math.max(1, Number(e.target.value) || 300) })} /></Field>
apps/admin/src\app\admin\agents\page.tsx:1081:                  <Field label="最大文件大小（MB）"><input type="number" min={1} max={10240} className="admin-input" value={form.max_input_size_mb} onChange={(e) => setForm({ ...form, max_input_size_mb: Math.max(1, Number(e.target.value) || 500) })} /></Field>
apps/admin/src\app\admin\agents\page.tsx:1082:                  <Field label="音频处理"><label className="flex h-10 items-center gap-2 rounded-xl border border-gray-100 bg-white px-3 text-sm"><input type="checkbox" checked={form.preserve_audio} onChange={(e) => setForm({ ...form, preserve_audio: e.target.checked })} />默认保留源视频声音</label></Field>
apps/admin/src\app\admin\agents\page.tsx:1083:                  <Field label="上游操作值"><input className="admin-input" value={form.upscale_operation} onChange={(e) => setForm({ ...form, upscale_operation: e.target.value })} placeholder="upscale" /><p className="mt-1.5 text-[11px] text-gray-400">发送为 operation 参数；如上游使用其他字段名，请在模型 runtime_rule.upstream.map 中映射。</p></Field>
apps/admin/src\app\admin\agents\page.tsx:1084:                  <Field label="默认超分指令" wide><textarea className="admin-input min-h-24 py-2" value={form.upscale_prompt} onChange={(e) => setForm({ ...form, upscale_prompt: e.target.value })} /></Field>
apps/admin/src\app\admin\agents\page.tsx:1090:                  <div className="md:col-span-2 flex items-center gap-2 text-sm font-semibold text-gray-900"><Sparkles size={16} />视频转绘参数</div>
apps/admin/src\app\admin\agents\page.tsx:1091:                  <Field label="默认风格强度">
apps/admin/src\app\admin\agents\page.tsx:1093:                    <p className="mt-1.5 text-[11px] text-gray-400">0 更接近源视频，1 更接近目标画风；建议 0.55–0.75。</p>
apps/admin/src\app\admin\agents\page.tsx:1095:                  <Field label="默认一致性策略">
apps/admin/src\app\admin\agents\page.tsx:1097:                      <label className="flex items-center gap-2"><input type="checkbox" checked={form.preserve_motion} onChange={(e) => setForm({ ...form, preserve_motion: e.target.checked })} />保留动作</label>
apps/admin/src\app\admin\agents\page.tsx:1098:                      <label className="flex items-center gap-2"><input type="checkbox" checked={form.preserve_identity} onChange={(e) => setForm({ ...form, preserve_identity: e.target.checked })} />保留人物</label>
apps/admin/src\app\admin\agents\page.tsx:1099:                      <label className="flex items-center gap-2"><input type="checkbox" checked={form.preserve_audio} onChange={(e) => setForm({ ...form, preserve_audio: e.target.checked })} />保留原音</label>
apps/admin/src\app\admin\agents\page.tsx:1102:                  <Field label="最大视频时长（秒）"><input type="number" min={1} max={7200} className="admin-input" value={form.max_input_duration_sec} onChange={(e) => setForm({ ...form, max_input_duration_sec: Math.max(1, Number(e.target.value) || 300) })} /></Field>
apps/admin/src\app\admin\agents\page.tsx:1103:                  <Field label="最大文件大小（MB）"><input type="number" min={1} max={10240} className="admin-input" value={form.max_input_size_mb} onChange={(e) => setForm({ ...form, max_input_size_mb: Math.max(1, Number(e.target.value) || 500) })} /></Field>
apps/admin/src\app\admin\agents\page.tsx:1104:                  <Field label="上游操作值"><input className="admin-input" value={form.redraw_operation} onChange={(e) => setForm({ ...form, redraw_operation: e.target.value })} placeholder="video_redraw" /></Field>
apps/admin/src\app\admin\agents\page.tsx:1105:                  <Field label="系统转绘指令" wide><textarea className="admin-input min-h-24 py-2" value={form.redraw_prompt} onChange={(e) => setForm({ ...form, redraw_prompt: e.target.value })} /></Field>
apps/admin/src\app\admin\agents\page.tsx:1111:                  <div className="md:col-span-2 flex items-center gap-2 text-sm font-semibold text-gray-900"><Sparkles size={16} />视频去字幕参数</div>
apps/admin/src\app\admin\agents\page.tsx:1112:                  <Field label="默认处理模式">
apps/admin/src\app\admin\agents\page.tsx:1114:                      <option value="auto">自动识别（推荐）</option>
apps/admin/src\app\admin\agents\page.tsx:1115:                      <option value="soft_track">仅移除独立字幕轨</option>
apps/admin/src\app\admin\agents\page.tsx:1116:                      <option value="hardcoded_ai">仅处理画面硬字幕</option>
apps/admin/src\app\admin\agents\page.tsx:1119:                  <Field label="默认字幕区域">
apps/admin/src\app\admin\agents\page.tsx:1121:                      <option value="bottom_15">底部 15%</option>
apps/admin/src\app\admin\agents\page.tsx:1122:                      <option value="bottom_25">底部 25%（推荐）</option>
apps/admin/src\app\admin\agents\page.tsx:1123:                      <option value="bottom_35">底部 35%</option>
apps/admin/src\app\admin\agents\page.tsx:1124:                      <option value="full">全画面</option>
apps/admin/src\app\admin\agents\page.tsx:1127:                  <Field label="画面保护"><label className="flex h-10 items-center gap-2 rounded-xl border border-gray-100 bg-white px-3 text-sm"><input type="checkbox" checked={form.protect_watermark} onChange={(e) => setForm({ ...form, protect_watermark: e.target.checked })} />默认保护字幕区域外的水印与 Logo</label></Field>
apps/admin/src\app\admin\agents\page.tsx:1128:                  <Field label="声音处理"><label className="flex h-10 items-center gap-2 rounded-xl border border-gray-100 bg-white px-3 text-sm"><input type="checkbox" checked={form.preserve_audio} onChange={(e) => setForm({ ...form, preserve_audio: e.target.checked })} />保留源视频声音</label></Field>
apps/admin/src\app\admin\agents\page.tsx:1129:                  <Field label="最大视频时长（秒）"><input type="number" min={1} max={7200} className="admin-input" value={form.max_input_duration_sec} onChange={(e) => setForm({ ...form, max_input_duration_sec: Math.max(1, Number(e.target.value) || 300) })} /></Field>
apps/admin/src\app\admin\agents\page.tsx:1130:                  <Field label="最大文件大小（MB）"><input type="number" min={1} max={10240} className="admin-input" value={form.max_input_size_mb} onChange={(e) => setForm({ ...form, max_input_size_mb: Math.max(1, Number(e.target.value) || 500) })} /></Field>
apps/admin/src\app\admin\agents\page.tsx:1131:                  <Field label="上游操作值"><input className="admin-input" value={form.subtitle_remove_operation} onChange={(e) => setForm({ ...form, subtitle_remove_operation: e.target.value })} placeholder="subtitle_remove" /></Field>
apps/admin/src\app\admin\agents\page.tsx:1132:                  <Field label="硬字幕修复指令" wide><textarea className="admin-input min-h-24 py-2" value={form.subtitle_remove_prompt} onChange={(e) => setForm({ ...form, subtitle_remove_prompt: e.target.value })} /></Field>
apps/admin/src\app\admin\agents\page.tsx:1133:                  <p className="md:col-span-2 rounded-xl border border-emerald-100 bg-white px-3 py-2 text-xs leading-5 text-emerald-700">自动模式会先用 FFprobe 检测独立字幕轨；检测到后由 FFmpeg 无损封装移除。未检测到时才调用 AI 修复模型，不会把硬字幕任务伪装成成功。</p>
apps/admin/src\app\admin\agents\page.tsx:1139:                  <div className="md:col-span-2 flex items-center gap-2 text-sm font-semibold text-gray-900"><Settings2 size={16} />AI漫剧偏好</div>
apps/admin/src\app\admin\agents\page.tsx:1140:                  <Field label="风格参考模式">
apps/admin/src\app\admin\agents\page.tsx:1142:                      <option value="image_reference">附带风格参考图</option>
apps/admin/src\app\admin\agents\page.tsx:1143:                      <option value="text_only">仅文字描述</option>
apps/admin/src\app\admin\agents\page.tsx:1146:                  <Field label="分镜时长模式">
apps/admin/src\app\admin\agents\page.tsx:1148:                      <option value="compact">紧凑</option>
apps/admin/src\app\admin\agents\page.tsx:1149:                      <option value="standard">常规</option>
apps/admin/src\app\admin\agents\page.tsx:1150:                      <option value="long">超长</option>
apps/admin/src\app\admin\agents\page.tsx:1153:                  <Field label="分镜宫格数">
apps/admin/src\app\admin\agents\page.tsx:1155:                      <option value={4}>4宫格</option>
apps/admin/src\app\admin\agents\page.tsx:1156:                      <option value={6}>6宫格</option>
apps/admin/src\app\admin\agents\page.tsx:1157:                      <option value={9}>9宫格</option>
apps/admin/src\app\admin\agents\page.tsx:1160:                  <Field label="最大重试次数"><input type="number" min={0} max={5} className="admin-input" value={form.max_retry} onChange={(e) => setForm({ ...form, max_retry: Math.max(0, Math.min(5, Number(e.target.value) || 0)) })} /></Field>
apps/admin/src\app\admin\agents\page.tsx:1161:                  <Field label="资产一致性合格分"><input type="number" min={0} max={100} className="admin-input" value={form.asset_consistency_score} onChange={(e) => setForm({ ...form, asset_consistency_score: Math.max(0, Math.min(100, Number(e.target.value) || 0)) })} /></Field>
apps/admin/src\app\admin\agents\page.tsx:1162:                  <Field label="画面逻辑合格分"><input type="number" min={0} max={100} className="admin-input" value={form.logic_score} onChange={(e) => setForm({ ...form, logic_score: Math.max(0, Math.min(100, Number(e.target.value) || 0)) })} /></Field>
apps/admin/src\app\admin\agents\page.tsx:1163:                  <Field label="默认屏幕方向">
apps/admin/src\app\admin\agents\page.tsx:1165:                      <option value="landscape">横屏</option>
apps/admin/src\app\admin\agents\page.tsx:1166:                      <option value="portrait">竖屏</option>
apps/admin/src\app\admin\agents\page.tsx:1169:                  <Field label="默认清晰度">
apps/admin/src\app\admin\agents\page.tsx:1180:                <div className="mb-4 flex items-center gap-2 text-sm font-semibold text-gray-900">{form.generation_type === "video" ? <Video size={16} /> : <ImageIcon size={16} />}{form.generation_type === "video" ? "视频场景" : "出图场景"}</div>
apps/admin/src\app\admin\agents\page.tsx:1202:                <div className="mb-4 flex items-center gap-2 text-sm font-semibold text-gray-900"><Layers size={16} />输入能力与流程</div>
apps/admin/src\app\admin\agents\page.tsx:1204:                  <CheckItem label="允许纯文字提交" checked={form.allow_text_only} onChange={(v) => setForm({ ...form, allow_text_only: v, require_image: v ? false : form.require_image })} />
apps/admin/src\app\admin\agents\page.tsx:1205:                  <CheckItem label="必须上传参考图" checked={form.require_image} onChange={(v) => setForm({ ...form, require_image: v, allow_text_only: v ? false : form.allow_text_only, support_reference_image: v ? true : form.support_reference_image })} />
apps/admin/src\app\admin\agents\page.tsx:1206:                  <CheckItem label="支持参考图" checked={form.support_reference_image} onChange={(v) => setForm({ ...form, support_reference_image: v })} />
apps/admin/src\app\admin\agents\page.tsx:1207:                  <CheckItem label="支持多参考图" checked={form.support_multiple_references} onChange={(v) => setForm({ ...form, support_multiple_references: v, support_reference_image: v ? true : form.support_reference_image })} />
apps/admin/src\app\admin\agents\page.tsx:1208:                  <CheckItem label="支持首尾帧" checked={form.support_first_last_frame} onChange={(v) => setForm({ ...form, support_first_last_frame: v })} disabled={form.generation_type !== "video"} />
apps/admin/src\app\admin\agents\page.tsx:1209:                  <CheckItem label="逐步确认" checked={form.enable_step_confirm} onChange={(v) => setForm({ ...form, enable_step_confirm: v })} />
apps/admin/src\app\admin\agents\page.tsx:1210:                  <CheckItem label="智能托管" checked={form.enable_autopilot} onChange={(v) => setForm({ ...form, enable_autopilot: v })} />
apps/admin/src\app\admin\agents\page.tsx:1211:                  <CheckItem label="允许用户编辑提示词" checked={form.allow_prompt_edit} onChange={(v) => setForm({ ...form, allow_prompt_edit: v })} />
apps/admin/src\app\admin\agents\page.tsx:1216:                <div className="flex items-center gap-2 text-sm font-semibold text-gray-900"><Pencil size={16} />前台文案</div>
apps/admin/src\app\admin\agents\page.tsx:1217:                <Field label="输入框提示" wide><input className="admin-input" value={form.placeholder} onChange={(e) => setForm({ ...form, placeholder: e.target.value })} /></Field>
apps/admin/src\app\admin\agents\page.tsx:1218:                <Field label="玩法说明" wide><textarea className="admin-input min-h-20 py-2" value={form.help} onChange={(e) => setForm({ ...form, help: e.target.value })} /></Field>
apps/admin/src\app\admin\agents\page.tsx:1224:                    <div className="flex items-center gap-2 text-sm font-semibold text-gray-900"><Code2 size={16} />智能体高级 JSON 设置</div>
apps/admin/src\app\admin\agents\page.tsx:1226:                      当前智能体的完整预设配置，包含 AI 分析方案、前台展示、输入参数和提交到图片/视频生成模型的运行配置。默认由系统按类型和场景生成，管理员可微调。
apps/admin/src\app\admin\agents\page.tsx:1230:                    <Code2 size={15} />查看/编辑当前智能体 JSON
apps/admin/src\app\admin\agents\page.tsx:1235:                    已应用自定义 JSON。保存当前智能体后，该高级配置会随本智能体生效。
apps/admin/src\app\admin\agents\page.tsx:1245:                  <div><div className="text-sm text-white/50">前台预览</div><div className="font-semibold">{form.name || activePreset.label}</div></div>
apps/admin/src\app\admin\agents\page.tsx:1251:                <div className="mb-3 text-sm font-semibold text-gray-900">配置摘要</div>
apps/admin/src\app\admin\agents\page.tsx:1252:                <Summary icon={form.generation_type === "video" ? <Video size={15} /> : <ImageIcon size={15} />} label="生成类型" value={activePreset.label} />
apps/admin/src\app\admin\agents\page.tsx:1253:                <Summary icon={<Sparkles size={15} />} label="场景" value={normalizeScenes(form.creative_scenes, form.generation_type).map((code) => sceneDefs(form.generation_type).find((x) => x.code === code)?.label || code).join(" / ")} />
apps/admin/src\app\admin\agents\page.tsx:1254:                <Summary icon={<Check size={15} />} label="方案数量" value={`${form.candidate_count} 条`} />
apps/admin/src\app\admin\agents\page.tsx:1255:                <Summary icon={<Bot size={15} />} label="模式" value={[form.enable_step_confirm && "逐步确认", form.enable_autopilot && "智能托管"].filter(Boolean).join(" / ") || "仅手动"} />
apps/admin/src\app\admin\agents\page.tsx:1258:              <button type="submit" className="h-11 w-full rounded-xl bg-primary font-semibold text-dark shadow-sm">{form.isEdit ? "保存修改" : "创建智能体"}</button>
apps/admin/src\app\admin\agents\page.tsx:1285:                    {isSystemWorkspace && <span className="rounded-full bg-cyan-50 px-2 py-0.5 text-[10px] text-cyan-700">系统工作台</span>}
apps/admin/src\app\admin\agents\page.tsx:1286:                    <span className={`rounded-full px-2 py-0.5 text-[10px] ${w.is_enabled ? "bg-green-50 text-green-600" : "bg-gray-100 text-gray-400"}`}>{w.is_enabled ? "已启用" : "已停用"}</span>
apps/admin/src\app\admin\agents\page.tsx:1291:                      ? "节点内可选择后台已启用的图片、视频模型；画布历史独立保存。"
apps/admin/src\app\admin\agents\page.tsx:1292:                      : `分析模型：${runtime.analysis_model_code || "-"} · 生成模型：${runtime.generation_model_code || "-"} · 类型：${preset.label}`}
apps/admin/src\app\admin\agents\page.tsx:1296:                  <button onClick={() => openEdit(w)} className="rounded-lg border border-gray-100 px-3 py-2 text-sm text-gray-600 hover:bg-gray-50">{isSystemWorkspace ? "管理配置" : "编辑"}</button>
apps/admin/src\app\admin\agents\page.tsx:1297:                  <button onClick={() => toggle(w.code, !w.is_enabled)} className="rounded-lg border border-gray-100 px-3 py-2 text-sm text-gray-600 hover:bg-gray-50">{w.is_enabled ? "停用" : "启用"}</button>
apps/admin/src\app\admin\agents\page.tsx:1306:        {items.length === 0 && <div className="rounded-2xl border border-dashed border-gray-200 py-16 text-center text-gray-400">暂无智能体</div>}
apps/admin/src\app\admin\agents\page.tsx:1314:              <div><div className="font-semibold text-gray-950">当前智能体高级 JSON</div><div className="mt-0.5 text-xs text-gray-400">只作用于正在新增/编辑的这个智能体。应用后，再点击保存智能体才会写入生效。</div></div>
apps/admin/src\app\admin\agents\page.tsx:1321:                <button type="button" onClick={() => setJsonDraft(JSON.stringify(presetBundle(form), null, 2))} className="h-10 rounded-xl border border-gray-100 px-4 text-sm text-gray-600 hover:bg-gray-50">恢复系统预制</button>
apps/admin/src\app\admin\agents\page.tsx:1322:                <button type="button" onClick={applyJson} className="h-10 rounded-xl bg-primary px-4 text-sm font-semibold text-dark">应用到当前智能体</button>
apps/admin/src\app\admin\announcements\page.tsx:38:      setMsg("请填写公告标题和内容");
apps/admin/src\app\admin\announcements\page.tsx:47:        setMsg(payload.is_published ? "公告已保存并发布" : "公告已保存为草稿");
apps/admin/src\app\admin\announcements\page.tsx:50:        setMsg(payload.is_forced ? "强制公告已发布，用户前台会弹窗展示" : payload.is_published ? "普通公告已发布" : "草稿已保存");
apps/admin/src\app\admin\announcements\page.tsx:56:      setMsg(e instanceof Error ? e.message : "保存失败");
apps/admin/src\app\admin\announcements\page.tsx:84:    if (!confirm(`确定将「${a.title}」推送到所有用户的通知铃铛？`)) return;
apps/admin/src\app\admin\announcements\page.tsx:87:      setMsg("已推送到用户通知铃铛");
apps/admin/src\app\admin\announcements\page.tsx:89:      setMsg(e instanceof Error ? e.message : "推送失败");
apps/admin/src\app\admin\announcements\page.tsx:94:    if (!confirm("确定删除这条公告？")) return;
apps/admin/src\app\admin\announcements\page.tsx:106:        <h1 className="text-2xl font-bold text-gray-950">公告管理</h1>
apps/admin/src\app\admin\announcements\page.tsx:108:          普通公告展示在用户公告列表；勾选强制公告后，已发布公告会在前台自动弹窗，用户确认后不再重复展示同一条。
apps/admin/src\app\admin\announcements\page.tsx:115:          <h2 className="font-semibold text-gray-900">{editingId ? "编辑公告" : "新建公告"}</h2>
apps/admin/src\app\admin\announcements\page.tsx:122:              placeholder="公告标题（必填）"
apps/admin/src\app\admin\announcements\page.tsx:128:              placeholder="公告内容（必填）"
apps/admin/src\app\admin\announcements\page.tsx:135:              <label className="text-xs text-gray-500">公告级别</label>
apps/admin/src\app\admin\announcements\page.tsx:137:                <option value="info">信息</option>
apps/admin/src\app\admin\announcements\page.tsx:138:                <option value="success">成功</option>
apps/admin/src\app\admin\announcements\page.tsx:139:                <option value="warning">警告</option>
apps/admin/src\app\admin\announcements\page.tsx:145:                <span className="block font-medium">立即发布</span>
apps/admin/src\app\admin\announcements\page.tsx:146:                <span className="mt-0.5 block text-xs text-gray-400">默认开启，用户前台可见。</span>
apps/admin/src\app\admin\announcements\page.tsx:152:                <span className="block font-semibold">强制弹窗公告</span>
apps/admin/src\app\admin\announcements\page.tsx:153:                <span className="mt-0.5 block text-xs text-amber-700/75">发布后前台自动弹窗展示。</span>
apps/admin/src\app\admin\announcements\page.tsx:159:        {msg && <p className={`mt-4 text-sm ${msg.includes("失败") ? "text-red-600" : "text-emerald-600"}`}>{msg}</p>}
apps/admin/src\app\admin\announcements\page.tsx:164:            {saving ? "提交中..." : editingId ? "保存并发布" : "发布公告"}
apps/admin/src\app\admin\announcements\page.tsx:167:            存为草稿
apps/admin/src\app\admin\announcements\page.tsx:171:              取消编辑
apps/admin/src\app\admin\announcements\page.tsx:179:          <h2 className="font-semibold text-gray-950">公告列表</h2>
apps/admin/src\app\admin\announcements\page.tsx:180:          <span className="text-xs text-gray-400">{items.length} 条</span>
apps/admin/src\app\admin\announcements\page.tsx:186:                <th className="px-4 py-3 text-left">标题</th>
apps/admin/src\app\admin\announcements\page.tsx:187:                <th className="px-4 py-3 text-left">类型</th>
apps/admin/src\app\admin\announcements\page.tsx:188:                <th className="px-4 py-3 text-left">状态</th>
apps/admin/src\app\admin\announcements\page.tsx:189:                <th className="px-4 py-3 text-left">时间</th>
apps/admin/src\app\admin\announcements\page.tsx:190:                <th className="px-4 py-3 text-left">操作</th>
apps/admin/src\app\admin\announcements\page.tsx:203:                        <BellRing size={12} /> 强制弹窗
apps/admin/src\app\admin\announcements\page.tsx:206:                      <span className="rounded-full bg-gray-100 px-2.5 py-1 text-xs text-gray-600">普通公告</span>
apps/admin/src\app\admin\announcements\page.tsx:210:                    {a.is_published ? <span className="text-green-600">已发布</span> : <span className="text-gray-400">草稿</span>}
apps/admin/src\app\admin\announcements\page.tsx:216:                        <Pencil size={13} /> 编辑
apps/admin/src\app\admin\announcements\page.tsx:219:                        {a.is_published ? "下架" : "发布"}
apps/admin/src\app\admin\announcements\page.tsx:223:                          推送通知
apps/admin/src\app\admin\announcements\page.tsx:227:                        <Trash2 size={13} /> 删除
apps/admin/src\app\admin\announcements\page.tsx:235:                  <td colSpan={5} className="px-4 py-10 text-center text-gray-400">暂无公告</td>
apps/admin/src\app\admin\content-translations\page.tsx:62:    load().catch((err) => setError(err instanceof Error ? err.message : "翻译列表加载失败"));
apps/admin/src\app\admin\content-translations\page.tsx:83:      setMessage(reviewed ? "翻译已保存并审核" : "翻译已保存");
apps/admin/src\app\admin\content-translations\page.tsx:86:      setError(err instanceof Error ? err.message : "保存失败");
apps/admin/src\app\admin\content-translations\page.tsx:97:      setMessage(`已同步 ${result.entities} 个模型和工作流，只新增或重置发生变化的字段。`);
apps/admin/src\app\admin\content-translations\page.tsx:100:      setError(err instanceof Error ? err.message : "同步失败");
apps/admin/src\app\admin\content-translations\page.tsx:108:      setError("请先选择翻译模型");
apps/admin/src\app\admin\content-translations\page.tsx:118:      setMessage(`AI 已翻译 ${result.translated} 个字段。可继续执行，直到待翻译数量为 0。`);
